source,title,description,url,publishedAt
ETF Daily News,Ferrexpo (LON:FXPO) Stock Price Up 15.4% – Should You Buy?,"Ferrexpo plc (LON:FXPO – Get Free Report)’s share price was up 15.4% during trading on Friday . The company traded as high as GBX 55.20 ($0.74) and last traded at GBX 52.80 ($0.71). Approximately 15,397,059 shares changed hands during mid-day trading, an incr…",https://www.etfdailynews.com/2025/08/10/ferrexpo-lonfxpo-stock-price-up-15-4-should-you-buy/,2025-08-10T06:38:42Z
ETF Daily News,Mackenzie Financial Corp Increases Stock Position in Vanguard FTSE Europe ETF (NYSEARCA:VGK),"Mackenzie Financial Corp boosted its stake in shares of Vanguard FTSE Europe ETF (NYSEARCA:VGK – Free Report) by 12.0% in the 1st quarter, according to the company in its most recent Form 13F filing with the Securities and Exchange Commission (SEC). The firm …",https://www.etfdailynews.com/2025/08/09/mackenzie-financial-corp-increases-stock-position-in-vanguard-ftse-europe-etf-nysearcavgk/,2025-08-09T08:32:52Z
ETF Daily News,Soraya Benchikh Acquires 3 Shares of British American Tobacco p.l.c. (LON:BATS) Stock,"British American Tobacco p.l.c. (LON:BATS – Get Free Report) insider Soraya Benchikh acquired 3 shares of the stock in a transaction on Wednesday, August 6th. The stock was bought at an average price of GBX 4,207 ($56.58) per share, with a total value of £126…",https://www.etfdailynews.com/2025/08/09/soraya-benchikh-acquires-3-shares-of-british-american-tobacco-p-l-c-lonbats-stock/,2025-08-09T05:13:00Z
CoinDesk,Market Rallies as Trump Opens 401(k) Floodgates: Crypto Daybook Americas,"The day ahead in crypto: Aug. 8, 2025",https://www.coindesk.com/daybook-us/2025/08/08/market-rallies-as-trump-opens-401-k-floodgates-crypto-daybook-americas,2025-08-08T11:15:00Z
ETF Daily News,US Bancorp DE Sells 362 Shares of Invesco RAFI US 1000 ETF (NYSEARCA:PRF),"US Bancorp DE lowered its position in shares of Invesco RAFI US 1000 ETF (NYSEARCA:PRF – Free Report) by 0.7% during the first quarter, HoldingsChannel reports. The fund owned 50,170 shares of the company’s stock after selling 362 shares during the quarter. U…",https://www.etfdailynews.com/2025/08/08/us-bancorp-de-sells-362-shares-of-invesco-rafi-us-1000-etf-nysearcaprf/,2025-08-08T08:28:54Z
ETF Daily News,Franklin FTSE Japan ETF (NYSEARCA:FLJP) Shares Acquired by Harbour Investments Inc.,"Harbour Investments Inc. lifted its stake in shares of Franklin FTSE Japan ETF (NYSEARCA:FLJP – Free Report) by 151.2% in the 1st quarter, according to its most recent disclosure with the Securities and Exchange Commission. The firm owned 4,658 shares of the …",https://www.etfdailynews.com/2025/08/08/franklin-ftse-japan-etf-nysearcafljp-shares-acquired-by-harbour-investments-inc/,2025-08-08T08:26:53Z
ETF Daily News,Arkadios Wealth Advisors Acquires New Holdings in Franklin FTSE India ETF (NYSEARCA:FLIN),"Arkadios Wealth Advisors bought a new stake in shares of Franklin FTSE India ETF (NYSEARCA:FLIN – Free Report) in the first quarter, according to its most recent Form 13F filing with the SEC. The fund bought 5,496 shares of the company’s stock, valued at appr…",https://www.etfdailynews.com/2025/08/08/arkadios-wealth-advisors-acquires-new-holdings-in-franklin-ftse-india-etf-nysearcaflin/,2025-08-08T08:13:10Z
ETF Daily News,LPL Financial LLC Grows Stock Holdings in Franklin FTSE United Kingdom ETF (NYSEARCA:FLGB),"LPL Financial LLC raised its stake in Franklin FTSE United Kingdom ETF (NYSEARCA:FLGB – Free Report) by 106.8% during the first quarter, HoldingsChannel.com reports. The fund owned 436,122 shares of the company’s stock after purchasing an additional 225,219 s…",https://www.etfdailynews.com/2025/08/08/lpl-financial-llc-grows-stock-holdings-in-franklin-ftse-united-kingdom-etf-nysearcaflgb/,2025-08-08T08:02:51Z
ETF Daily News,"XTX Topco Ltd Has $452,000 Stock Position in Vanguard Total International Stock ETF (NASDAQ:VXUS)","XTX Topco Ltd grew its stake in Vanguard Total International Stock ETF (NASDAQ:VXUS – Free Report) by 18.3% during the first quarter, according to the company in its most recent filing with the Securities & Exchange Commission. The firm owned 7,275 shares of …",https://www.etfdailynews.com/2025/08/08/xtx-topco-ltd-has-452000-stock-position-in-vanguard-total-international-stock-etf-nasdaqvxus/,2025-08-08T07:38:56Z
ETF Daily News,Tadeu Marroco Acquires 4 Shares of British American Tobacco p.l.c. (LON:BATS) Stock,"British American Tobacco p.l.c. (LON:BATS – Get Free Report) insider Tadeu Marroco acquired 4 shares of British American Tobacco stock in a transaction that occurred on Wednesday, August 6th. The stock was purchased at an average cost of GBX 4,207 ($56.58) pe…",https://www.etfdailynews.com/2025/08/08/tadeu-marroco-acquires-4-shares-of-british-american-tobacco-p-l-c-lonbats-stock/,2025-08-08T06:42:43Z
Survivalblog.com,Economics & Investing For Preppers,"Here are the latest news items and commentary on current economics news, market trends, stocks, investing opportunities, and the precious metals markets. In this column, JWR also covers hedges, derivatives, and various obscura. This column emphasizes JWR’s “t…",https://survivalblog.com/2025/08/08/economics-investing-for-preppers-48/,2025-08-07T22:18:08Z
Fortune,What CFOs say about AI when they’re speaking off the record,Also: All the news and watercooler chat from Fortune.,https://fortune.com/2025/08/07/cfo-ai-off-the-record/,2025-08-07T09:07:26Z
ETF Daily News,Franklin FTSE Latin America ETF (NYSEARCA:FLLA) Short Interest Up 60.9% in July,"Franklin FTSE Latin America ETF (NYSEARCA:FLLA – Get Free Report) saw a significant increase in short interest in the month of July. As of July 15th, there was short interest totaling 38,300 shares, anincreaseof60.9% from the June 30th total of 23,800 shares.…",https://www.etfdailynews.com/2025/08/07/franklin-ftse-latin-america-etf-nysearcaflla-short-interest-up-60-9-in-july/,2025-08-07T07:42:53Z
ETF Daily News,"David Schwimmer Acquires 2,000 Shares of London Stock Exchange Group plc (LON:LSEG) Stock","London Stock Exchange Group plc (LON:LSEG – Get Free Report) insider David Schwimmer acquired 2,000 shares of the stock in a transaction that occurred on Monday, August 4th. The stock was acquired at an average price of GBX 9,402 ($125.59) per share, with a t…",https://www.etfdailynews.com/2025/08/07/david-schwimmer-acquires-2000-shares-of-london-stock-exchange-group-plc-lonlseg-stock/,2025-08-07T06:10:42Z
ETF Daily News,Tadeu Marroco Acquires 396 Shares of British American Tobacco p.l.c. (LON:BATS) Stock,"British American Tobacco p.l.c. (LON:BATS – Get Free Report) insider Tadeu Marroco acquired 396 shares of the firm’s stock in a transaction on Monday, August 4th. The stock was bought at an average price of GBX 4,131 ($55.18) per share, with a total value of …",https://www.etfdailynews.com/2025/08/07/tadeu-marroco-acquires-396-shares-of-british-american-tobacco-p-l-c-lonbats-stock/,2025-08-07T05:09:20Z
GlobeNewswire,Half-Yearly Results,Octopus AIM VCT 2 plc  Half-Yearly Results  Octopus AIM VCT 2 plc announces its unaudited half-yearly results for the six months ended 31 May 2025. ......,https://www.globenewswire.com/news-release/2025/08/06/3128455/0/en/Half-Yearly-Results.html,2025-08-06T14:45:00Z
Biztoc.com,Miner Glencore decides against moving stock market listing from London to US,"The FTSE 100 miner Glencore has decided to retain its stock market listing in London, rejecting calls for it to move to the US in a boost for the London Stock Exchange.
The Swiss-headquartered company said that shifting its listing away to a rival bourse such…",https://biztoc.com/x/20cb7d34f25edc84,2025-08-06T10:50:22Z
GlobeNewswire,Brookfield Asset Management Announces Strong Second Quarter Results,Announced Over $55B of Asset Sales to Date in 2025  Quarterly Fee-Related Earnings Up 16% Year-Over-Year and 18% Over the Last Twelve Months  $22B of......,https://www.globenewswire.com/news-release/2025/08/06/3128166/0/en/Brookfield-Asset-Management-Announces-Strong-Second-Quarter-Results.html,2025-08-06T10:45:00Z
Biztoc.com,Miner Glencore decides against moving stock market listing from London to US,"Company, which has reported 37% drop in profits, says switch would not present value for shareholders
The FTSE 100 miner Glencore has decided to retain its stock market listing in London, rejecting calls for it to move to the US in a boost for the London Stoc…",https://biztoc.com/x/6105e2ed3ec6887b,2025-08-06T08:47:03Z
Financial Post,Experian Exchange Season Three Launches,"New series of interviews delivers insights and fresh perspectives from global leaders COSTA MESA, Calif. & LONDON — Experian has launched Season Three of its YouTube thought leadership series, Experian Exchange. This season takes a global perspective, explori…",https://financialpost.com/pmn/business-wire-news-releases-pmn/experian-exchange-season-three-launches,2025-08-06T08:05:23Z
ETF Daily News,"British American Tobacco (LON:BATS) Price Target Raised to GBX 5,200 at Jefferies Financial Group","British American Tobacco (LON:BATS – Free Report) had its target price hoisted by Jefferies Financial Group from GBX 4,800 ($63.82) to GBX 5,200 ($69.14) in a research report sent to investors on Tuesday morning, Marketbeat Ratings reports. They currently hav…",https://www.etfdailynews.com/2025/08/06/british-american-tobacco-lonbats-price-target-raised-to-gbx-5200-at-jefferies-financial-group/,2025-08-06T07:40:50Z
ETF Daily News,Franklin FTSE Canada ETF (NYSEARCA:FLCA) Position Cut by Envestnet Asset Management Inc.,"Envestnet Asset Management Inc. trimmed its holdings in Franklin FTSE Canada ETF (NYSEARCA:FLCA – Free Report) by 13.7% in the first quarter, according to its most recent 13F filing with the Securities and Exchange Commission (SEC). The institutional investor…",https://www.etfdailynews.com/2025/08/06/franklin-ftse-canada-etf-nysearcaflca-position-cut-by-envestnet-asset-management-inc/,2025-08-06T07:20:45Z
ETF Daily News,Citigroup Forecasts Strong Price Appreciation for London Stock Exchange Group (LON:LSEG) Stock,"London Stock Exchange Group (LON:LSEG – Get Free Report) had its price target lifted by analysts at Citigroup from £130 ($172.85) to £132 ($175.51) in a note issued to investors on Monday, Marketbeat reports. The firm presently has a “buy” rating on the stock…",https://www.etfdailynews.com/2025/08/06/citigroup-forecasts-strong-price-appreciation-for-london-stock-exchange-group-lonlseg-stock/,2025-08-06T06:24:43Z
ETF Daily News,British American Tobacco (LON:BATS) Sets New 12-Month High Following Analyst Upgrade,"British American Tobacco p.l.c. (LON:BATS – Get Free Report) reached a new 52-week high during mid-day trading on Monday after Jefferies Financial Group raised their price target on the stock from GBX 4,800 to GBX 5,200. Jefferies Financial Group currently ha…",https://www.etfdailynews.com/2025/08/06/british-american-tobacco-lonbats-sets-new-12-month-high-following-analyst-upgrade/,2025-08-06T06:16:43Z
